ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From MoveAndShot:
* ic_launcher-web.png
* proguard-project.txt
From google_play_services:
* docs/
* docs/assets/
* docs/assets/customizations.css
* docs/assets/customizations.js
* docs/assets/doclava-developer-core.css
* docs/assets/doclava-developer-docs.css
* docs/assets/doclava-developer-docs.js
* docs/assets/doclava-developer-reference.js
* docs/assets/images/
* docs/assets/images/bg_fade.jpg
* docs/assets/images/bg_logo.png
* docs/assets/images/body-gradient-tab.png
* docs/assets/images/body-gradient.png
* docs/assets/images/grad-rule-qv.png
* docs/assets/images/hr_gray_main.jpg
* docs/assets/images/hr_gray_side.jpg
* docs/assets/images/left_off.jpg
* docs/assets/images/left_on.jpg
* docs/assets/images/preliminary.png
* docs/assets/images/resizable-e.gif
* docs/assets/images/resizable-e2.gif
* docs/assets/images/resizable-eg.gif
* docs/assets/images/resizable-s.gif
* docs/assets/images/resizable-s2.gif
* docs/assets/images/resizable-sg.gif
* docs/assets/images/right_off.jpg
* docs/assets/images/right_on.jpg
* docs/assets/images/sidenav-rule.png
* docs/assets/images/spacer.gif
* docs/assets/images/triangle-closed-small.png
* docs/assets/images/triangle-closed.png
* docs/assets/images/triangle-opened-small.png
* docs/assets/images/triangle-opened.png
* docs/assets/jquery-history.js
* docs/assets/jquery-resizable.min.js
* docs/assets/prettify.js
* docs/assets/search_autocomplete.js
* docs/assets/style.css
* docs/assets/triangle-none.gif
* docs/navtree_data.js
* docs/reference/
* docs/reference/classes.html
* docs/reference/com/
* docs/reference/com/google/
* docs/reference/com/google/android/
* docs/reference/com/google/android/gms/
* docs/reference/com/google/android/gms/R.array.html
* docs/reference/com/google/android/gms/R.attr.html
* docs/reference/com/google/android/gms/R.color.html
* docs/reference/com/google/android/gms/R.dimen.html
* docs/reference/com/google/android/gms/R.drawable.html
* docs/reference/com/google/android/gms/R.html
* docs/reference/com/google/android/gms/R.id.html
* docs/reference/com/google/android/gms/R.integer.html
* docs/reference/com/google/android/gms/R.layout.html
